MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-18T18:27:17.2930050+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 143
Primitive placeholders: 138
Pink/broken material candidates: 5
Model files: 116
Prefabs: 283
Materials: 144
Textures: 140
Animations/controllers: 38
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Sun.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Sunlight.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Water Material.mat
Assets/Materials/Mat_Ancient_Door.mat
Assets/Materials/Mat_Banana_Food.mat
Assets/Materials/Mat_Breakable_Relic.mat
Assets/Materials/Mat_Checkpoint_Active.mat
Assets/Materials/Mat_Climbable_Vine.mat
Assets/Materials/Mat_Fire_Hazard.mat
Assets/Materials/Mat_Gateway_Portal.mat
Assets/Materials/Mat_Gold_Coin.mat
Assets/Materials/Mat_Jungle_Ground.mat
Assets/Materials/Mat_Magic_Projectile.mat
Assets/Materials/Mat_Player_Monkey.mat
Assets/Materials/Mat_Predator_Enemy.mat
Assets/Materials/Mat_Rune_Active.mat
Assets/Materials/Mat_Rune_Inactive.mat
Assets/Materials/Mat_Toxic_Mushroom.mat
Assets/Materials/Mat_Water_Stream.mat
Assets/Materials/Mat_Wood_Platform.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Caterpillar 1.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Caterpillar 2.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Pink.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Red.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Yellow.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Plane mat.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_Mat 1.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_High_Grass_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Fruit_Tree_Foliage_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Fruit_Tree_Opaque_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Leaf_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Tree_Leaves_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Tree_Trunk_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Grass_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Mushrooms_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Pine_Tree_Leaves_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Pine_Tree_Trunk_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Poppy_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Rocks_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Skybox_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Terrain_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Water_mat.mat
Assets/Polytope Studio/Lowpoly_Village/Sources/Materials/PT_Buildings_mat.mat
Assets/Polytope Studio/Lowpoly_Village/Sources/Materials/PT_mat.mat
Assets/Procedural Tree/Materials/Ash Tree.mat
Assets/Procedural Tree/Materials/Elm Tree.mat
Assets/Procedural Tree/Materials/Magnolia Tree.mat
Assets/Procedural Tree/Materials/Oak Tree.mat
Assets/Procedural Tree/Materials/Pine Tree.mat
Assets/Procedural Tree/Materials/Poplar Tree.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Foliage/forestpack_foliage.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/SignAndBridge/forestpack_roadSignAndBridge.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Skybox/forestpack_skybox_lighter.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Skybox/forestpack_skybox_night.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Stone/forestpack_stone.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_tree_fir.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_tree_leaf.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_treeStumpAndRoot.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Foliage/forestpack_foliage_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/SignAndBridge/forestpack_roadSignAndBridge_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Stone/forestpack_stone_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_tree_fir_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_tree_leaf_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_treeStumpAndRoot_low.mat

=== TEXTURES ===
Assets/Art/UI/UI_Banana_Food.png
Assets/Art/UI/UI_Btn_Attack.png
Assets/Art/UI/UI_Btn_Blast.png
Assets/Art/UI/UI_Btn_Jump.png
Assets/Art/UI/UI_Btn_Smash.png
Assets/Art/UI/UI_Coin_Gold.png
Assets/Art/UI/UI_Energy_Bolt.png
Assets/Art/UI/UI_Gem_Diamond.png
Assets/Art/UI/UI_Heart_Health.png
Assets/Art/UI/UI_Joypad_Base.png
Assets/Art/UI/UI_Joypad_Knob.png
Assets/Art/UI/UI_Panel_Frame.png
Assets/Art/UI/UI_Star_Rating.png
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/Lightmap-0_comp_dir.png
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/Lightmap-0_comp_light.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/ReflectionProbe-0.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/ReflectionProbe-1.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_spec.png
Assets/CoolWorks_Studio/Common/Textures/FloorCheckerboard_albedo.png
Assets/CoolWorks_Studio/Common/Textures/FloorCheckerboard_normal.png
Assets/Furry Squirrel/Textures/Fur_Textures/Squirrel_LOD0_FurCardsAtlas.png
Assets/Furry Squirrel/Textures/Squirrel_AlbedoTransparency.png
Assets/Furry Squirrel/Textures/Squirrel_MaskMap.png
Assets/Furry Squirrel/Textures/Squirrel_MetallicSmoothness.png
Assets/Furry Squirrel/Textures/Squirrel_Normal.png
Assets/ithappy/Animals_FREE/Skyboxes/Skybox_Textures/Skybox_5.png
Assets/ithappy/Animals_FREE/Textures/Texture.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Grass.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Pine.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Tree.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Water 1.png
Assets/Low Poly Environment Starter Kit/Source/Textues/Water 2.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_1.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_2.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Caterpillar_Normal_DirectX 1.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Normal.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Pink.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Red.png
Assets/Patchmesh/Stylized Critter Collection Demo/Textures/Ladybug_Yellow.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Flowers_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Tree_Leaves_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_High_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Generic_03.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Grass_Green_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Mushrooms_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Pine_Tree_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Poppy_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Rocks_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Runes_02.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Skybox_Texture_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Tree_Trunk_01.png
Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Water_NM_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_01mask2.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_Medieval_Buildings_Texture_Mask_01.png
Assets/Polytope Studio/Lowpoly_Village/Sources/Textures/PT_texture.tga
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/banner_dark.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/demo1.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/demo2.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game1.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game2.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game3.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game4.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game5.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/game6.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_artstation.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_facebook.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Instagram.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Tiktok.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_twitter.png
Assets/Polytope Studio/Welcome_Screen/Editor/Textures/icon_Youtube.png
Assets/Procedural Tree/Textures/Ash Tree Bark.png
Assets/Procedural Tree/Textures/Ash Tree Leaf.png
Assets/Procedural Tree/Textures/Elm Tree Bark.png
Assets/Procedural Tree/Textures/Elm Tree Leaf.png
Assets/Procedural Tree/Textures/Magnolia Tree Bark.png
Assets/Procedural Tree/Textures/Magnolia Tree Leaf.png
Assets/Procedural Tree/Textures/Oak Tree Bark.png
Assets/Procedural Tree/Textures/Oak Tree Leaf.png
Assets/Procedural Tree/Textures/Pine Tree Bark.png
Assets/Procedural Tree/Textures/Pine Tree Leaf.png
Assets/Procedural Tree/Textures/Poplar Tree Bark.png
Assets/Procedural Tree/Textures/Poplar Tree Leaf.png
Assets/Supercyan Free Forest Sample/Scenes/AllFreeForestSampleAssets/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Scenes/BrightDay/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Scenes/MoodyNight/ReflectionProbe-0.exr
Assets/Supercyan Free Forest Sample/Textures/Foliage/forestpack_foliage_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_moss_light_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_road_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ground/forestpack_texture_rock_tile_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Ramp/sharedTexture_shadowRamp.png
Assets/Supercyan Free Forest Sample/Textures/SignAndBridge/forestpack_roadSignAndBridge_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/nx.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/ny.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/nz.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/px.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/py.png
Assets/Supercyan Free Forest Sample/Textures/Skybox/pz.png
Assets/Supercyan Free Forest Sample/Textures/Stone/forestpack_stone_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Fir/forestpack_tree_fir_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Leaf/forestpack_tree_leaf_diffuse.png
Assets/Supercyan Free Forest Sample/Textures/Tree/Treestump/forestpack_treeStumpAndRoot_diffuse.png

=== ANIMATIONS / CONTROLLERS ===
Assets/Furry Squirrel/Animations/Animations_Squirrel.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Chicken.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Deer.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Dog.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Horse.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Kitty.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Pinguin.controller
Assets/ithappy/Animals_FREE/Animations/Animation_Controllers/Tiger.controller
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Chicken_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Chicken_002_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Chicken_003_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Deer_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Deer_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Deer_001_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Dog_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Dog_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Dog_001_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Horse_001_eat.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Horse_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Horse_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Horse_001_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Kitty_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Kitty_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Kitty_001_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Pinguin_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Pinguin_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Pinguin_001_walk.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Tiger_001_idle.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Tiger_001_idle_rare.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Tiger_001_run.anim
Assets/ithappy/Animals_FREE/Animations/Other_Animations/Tiger_001_walk.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Flying.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Idle.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Take Off.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Walk.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Caterpillar.controller
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Caterpillar_Rig_Caterpillar_Move.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Ladybug.controller

=== AUDIO ===
Assets/Art/Audio/BGM_Act1.wav
Assets/Art/Audio/BGM_Act2.wav
Assets/Art/Audio/BGM_Act3.wav
Assets/Art/Audio/BGM_Act4.wav
Assets/Art/Audio/BGM_Act5.wav
Assets/Art/Audio/BGM_Boss.wav
Assets/Art/Audio/SFX_Attack.wav
Assets/Art/Audio/SFX_Banana.wav
Assets/Art/Audio/SFX_BossRoar.wav
Assets/Art/Audio/SFX_Checkpoint.wav
Assets/Art/Audio/SFX_Coin.wav
Assets/Art/Audio/SFX_Death.wav
Assets/Art/Audio/SFX_DoorOpen.wav
Assets/Art/Audio/SFX_EnemyHit.wav
Assets/Art/Audio/SFX_EnergyBlast.wav
Assets/Art/Audio/SFX_FireCrackle.wav
Assets/Art/Audio/SFX_Footstep.wav
Assets/Art/Audio/SFX_HeavyAttack.wav
Assets/Art/Audio/SFX_Hurt.wav
Assets/Art/Audio/SFX_Jump.wav
Assets/Art/Audio/SFX_Land.wav
Assets/Art/Audio/SFX_LevelComplete.wav
Assets/Art/Audio/SFX_PoisonBubble.wav
Assets/Art/Audio/SFX_RuneActivate.wav
Assets/Art/Audio/SFX_UIClick.wav
Assets/Art/Audio/SFX_WaterSplash.wav
