MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-25T08:43:11.5567993+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 168
Primitive placeholders: 162
Pink/broken material candidates: 5
Model files: 206
Prefabs: 539
Materials: 300
Textures: 495
Animations/controllers: 11
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock 12.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Arc.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Rocks/Rock Pile 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Canyon.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Field.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Forest.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Lake.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Terrains/Mountain 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Pine 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 1.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 2.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 3.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 4.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 5.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 6.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 7.prefab
Assets/Low Poly Environment Starter Kit/Prefabs/URP/Trees/Tree 8.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Caterpillar 1.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Caterpillar 2.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Pink.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Red.prefab
Assets/Patchmesh/Stylized Critter Collection Demo/Prefabs/Ladybug Yellow.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Cliffs_01.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Cliffs_03.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Cliffs_06.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Cliffs_08.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Grass_v4_01.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Grass_v4_02.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Grass_v8_01.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Grass_v8_02.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Hills_01.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Mountains_11.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Mountains_12.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Terrain_02.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Terrain_03.prefab
Assets/PolyOne/Free Modular Terrain/Prefabs/SM_Terrain_05.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Fence.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_02_v2.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_High_Grass_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Poppy_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_River_Rock_Pile_02_v1.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Flowers/PT_Poppy_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Mushrooms/PT_Caesars_Mushroom_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Plants/PT_Grass_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Generic_Rock_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Menhir_Rock_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Ore_Rock_01.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_Ore_Rock_01_split.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Rocks/PT_River_Rock_Pile_02.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Shrubs/PT_Generic_Shrub_01_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Shrubs/PT_Generic_Shrub_01_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_apples.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_dead_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_green_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_logs.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_pears.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_plums.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Fruit_Tree_01_stump.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_dead.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_dead_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_green.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_green_cut.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_logs.prefab
Assets/Polytope Studio/Lowpoly_Environments/Prefabs/Trees/PT_Pine_Tree_03_stump.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Bridge/PT_Wooden_Bridge_02.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_01.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_02.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Fence_Wood_03.prefab
Assets/Polytope Studio/Lowpoly_Village/Prefabs/Modular/Fence/PT_Modular_Gate_Wood_01.prefab
Assets/Prefabs/MagicProjectile.prefab
Assets/Procedural Tree/Prefabs/Ash Tree.prefab
Assets/Procedural Tree/Prefabs/Elm Tree.prefab
Assets/Procedural Tree/Prefabs/Magnolia Tree.prefab
Assets/Procedural Tree/Prefabs/Oak Tree.prefab
Assets/Procedural Tree/Prefabs/Pine Tree.prefab
Assets/Procedural Tree/Prefabs/Poplar Tree.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_CloudLayer.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Fog_Distant.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Fog_Ground.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Fog_Main.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Fog_VFX_Group.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_RainMist.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_RainSplash.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_RainSystem.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_RainSystem_Fine.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_RainVFX_Group.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Snow_Distant.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Snow_Foreground.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Snow_Main.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Snow_Mist.prefab
Assets/RainSnowCloudEffect/Prefabs/PF_Snow_VFX_Group.prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (1).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (2).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (3).prefab
Assets/Rainy VFX/Prefab/Demo Prefab/Particle System (4).prefab
Assets/Rainy VFX/Prefab/Particle System (1).prefab
Assets/Rainy VFX/Prefab/Particle System (2).prefab
Assets/Rainy VFX/Prefab/Particle System.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 4.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 5.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 6.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 7.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/Ash 8.prefab
Assets/Realistic Tree/Prefabs/HDRP/Ash/The Great Ash Tree.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 4.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 5.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 6.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 7.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 8.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 9.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch 10.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch Group 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch Group 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Birch/Birch Group 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 4.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 5.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 6.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 7.prefab
Assets/Realistic Tree/Prefabs/HDRP/Chestnut/Chestnut 8.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 4.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 5.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 6.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 7.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 8.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 9.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce 10.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce Group 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce Group 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Spruce/Spruce Group 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 1.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 2.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 3.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 4.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 5.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 6.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 7.prefab
Assets/Realistic Tree/Prefabs/HDRP/Weeping Willow/Weeping_Willow 8.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 4.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 5.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 6.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 7.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/Ash 8.prefab
Assets/Realistic Tree/Prefabs/Standard/Ash/The Great Ash Tree.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 4.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 5.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 6.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 7.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 8.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 9.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch 10.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch Group 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch Group 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Birch/Birch Group 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 4.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 5.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 6.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 7.prefab
Assets/Realistic Tree/Prefabs/Standard/Chestnut/Chestnut 8.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 4.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 5.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 6.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 7.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 8.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 9.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce 10.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce Group 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce Group 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Spruce/Spruce Group 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 1.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 2.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 3.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 4.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 5.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 6.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 7.prefab
Assets/Realistic Tree/Prefabs/Standard/Weeping Willow/Weeping_Willow 8.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 1.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 2.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 3.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 4.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 5.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 6.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 7.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/Ash 8.prefab
Assets/Realistic Tree/Prefabs/URP/Ash/The Great Ash Tree.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 1.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 2.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 3.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 4.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 5.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 6.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 7.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 8.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 9.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch 10.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch Group 1.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch Group 2.prefab
Assets/Realistic Tree/Prefabs/URP/Birch/Birch Group 3.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 1.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 2.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 3.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 4.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 5.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 6.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 7.prefab
Assets/Realistic Tree/Prefabs/URP/Chestnut/Chestnut 8.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 1.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 2.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 3.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 4.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 5.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 6.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 7.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 8.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 9.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce 10.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce Group 1.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce Group 2.prefab
Assets/Realistic Tree/Prefabs/URP/Spruce/Spruce Group 3.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 1.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 2.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 3.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 4.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 5.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 6.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 7.prefab
Assets/Realistic Tree/Prefabs/URP/Weeping Willow/Weeping_Willow 8.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Grass/forestpack_foliage_grassPatch_small_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Grass/forestpack_foliage_grassPatch_small_2.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Mushroom/forestpack_foliage_mushroom_blue_big.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Foliage/Mushroom/forestpack_foliage_mushroom_red_small.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Sign/forestpack_roadSign_westEast_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Stone/forestpack_stone_large_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Stone/forestpack_stone_medium_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Fir/forestpack_tree_fir_tall.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Leaf/Normal/forestpack_tree_1_leaf_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/High Quality/Tree/Treestump/forestpack_tree_stump_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Grass/Mobile_forestpack_foliage_grassPatch_small_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Grass/Mobile_forestpack_foliage_grassPatch_small_2.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Mushroom/Mobile_forestpack_foliage_mushroom_blue_big.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Foliage/Mushroom/Mobile_forestpack_foliage_mushroom_red_small.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Sign/Mobile_forestpack_roadSign_westEast_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Stone/Mobile_forestpack_stone_large_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Stone/Mobile_forestpack_stone_medium_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Fir/Mobile_forestpack_tree_fir_tall.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Leaf/Normal/Mobile_forestpack_tree_1_leaf_1.prefab
Assets/Supercyan Free Forest Sample/Prefabs/Mobile/Tree/Treestump/Mobile_forestpack_tree_stump_1.prefab
Assets/TerrainSampleAssets/Prefabs/Bush_A.prefab
Assets/TerrainSampleAssets/Prefabs/Bush_B.prefab
Assets/TerrainSampleAssets/Prefabs/BushDry_A.prefab
Assets/TerrainSampleAssets/Prefabs/BushDry_B.prefab
Assets/TerrainSampleAssets/Prefabs/Fern_A.prefab
Assets/TerrainSampleAssets/Prefabs/Fern_B.prefab
Assets/TerrainSampleAssets/Prefabs/Fern_C.prefab
Assets/TerrainSampleAssets/Prefabs/Grass_A.prefab
Assets/TerrainSampleAssets/Prefabs/Grass_B.prefab
Assets/TerrainSampleAssets/Prefabs/Grass_C.prefab
Assets/TerrainSampleAssets/Prefabs/Grass_D.prefab
Assets/TerrainSampleAssets/Prefabs/GrassDry_A.prefab
Assets/TerrainSampleAssets/Prefabs/GrassDry_B.prefab
Assets/TerrainSampleAssets/Prefabs/GrassDry_C.prefab
Assets/TerrainSampleAssets/Prefabs/Heather_A.prefab
Assets/TerrainSampleAssets/Prefabs/Heather_B.prefab
Assets/TerrainSampleAssets/Prefabs/Plant_A.prefab
Assets/TerrainSampleAssets/Prefabs/Plant_B.prefab
Assets/TerrainSampleAssets/Prefabs/Plant_C.prefab
Assets/TerrainSampleAssets/Prefabs/Plant_D.prefab

=== MATERIALS ===
Assets/AILevelBuilder/HD/URPMaterials/Bush_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_foliage_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_roadSignAndBridge_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_stone_low_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_stone_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_tree_fir_low_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_tree_fir_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_tree_leaf_low_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_tree_leaf_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_treeStumpAndRoot_low_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/forestpack_treeStumpAndRoot_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Grass_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Ground_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Leaves 1_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Leaves 2_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Leaves 3_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Mat_HD_PalmFrond_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Mat_HD_PalmTrunk_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Pine Bark_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Recovered/M_Recovered_Ash_Bark_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Rock_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Snow_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Tree Bark_URP.mat
Assets/AILevelBuilder/HD/URPMaterials/Water Material_URP.mat
Assets/Art/Environment/HD/Materials/Mat_HD_PalmFrond.mat
Assets/Art/Environment/HD/Materials/Mat_HD_PalmTrunk.mat
Assets/Art/Materials/Mat_AncientStone.mat
Assets/Art/Materials/Mat_BoarHide.mat
Assets/Art/Materials/Mat_ButterflyWing.mat
Assets/Art/Materials/Mat_CorruptVoid.mat
Assets/Art/Materials/Mat_DeerFur.mat
Assets/Art/Materials/Mat_DivineCyan.mat
Assets/Art/Materials/Mat_FrogSkin.mat
